"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB1NOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB1NOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB1malignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB1malignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB2NOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB2NOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB2malignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB2malignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB3NOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB3NOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB3malignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymomatypeB3malignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymiccarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThymiccarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ectopichamartomatousthymoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ectopichamartomatousthymoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spindleepithelialtumorwiththymus-likeelement\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spindleepithelialtumorwiththymus-likeelement\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomashowingthymus-likeelement\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomashowingthymus-likeelement\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcord-gonadalstromaltumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcord-gonadalstromaltumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcord-gonadalstromaltumorincompletelydifferentiated\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcord-gonadalstromaltumorincompletelydifferentiated\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcord-gonadalstromaltumormixedforms\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcord-gonadalstromaltumormixedforms\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Stromaltumorwithminorsexcordelements\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Stromaltumorwithminorsexcordelements\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThecomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ThecomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Thecomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Thecomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Thecomaluteinized\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Thecomaluteinized\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sclerosingstromaltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sclerosingstromaltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LuteomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LuteomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacelltumoradulttype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacelltumoradulttype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacelltumormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacelltumormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacell-thecacelltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacell-thecacelltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacelltumorjuvenile\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granulosacelltumorjuvenile\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcordtumorwithannulartubules\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sexcordtumorwithannulartubules\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Androblastomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Androblastomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AndroblastomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AndroblastomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Androblastomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Androblastomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorwelldifferentiated\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorwelldifferentiated\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorofintermediatedifferentiation\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorofintermediatedifferentiation\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorpoorlydifferentiated\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorpoorlydifferentiated\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gynandroblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gynandroblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorretiform\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorretiform\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorintermediatedifferentiationwithheterologouselements\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorintermediatedifferentiationwithheterologouselements\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorpoorlydifferentiatedwithheterologouselements\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertoli-Leydigcelltumorpoorlydifferentiatedwithheterologouselements\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SertolicelltumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SertolicelltumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertolicellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertolicellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertolicelltumorwithlipidstorage\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sertolicelltumorwithlipidstorage\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LargecellcalcifyingSertolicelltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LargecellcalcifyingSertolicelltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Leydigcelltumorbenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Leydigcelltumorbenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LeydigcelltumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LeydigcelltumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Leydigcelltumormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Leydigcelltumormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hiluscelltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hiluscelltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lipidcelltumorofovary\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lipidcelltumorofovary\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Steroidcelltumormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Steroidcelltumormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adrenalresttumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adrenalresttumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Paragangliomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Paragangliomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ParagangliomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ParagangliomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Paragangliomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Paragangliomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sympatheticparaganglioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sympatheticparaganglioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Parasympatheticparaganglioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Parasympatheticparaganglioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gangliocyticparaganglioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gangliocyticparaganglioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlomusjugularetumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlomusjugularetumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Aorticbodytumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Aorticbodytumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carotidbodytumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carotidbodytumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Extra-adrenalparagangliomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Extra-adrenalparagangliomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Extra-adrenalparagangliomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Extra-adrenalparagangliomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PheochromocytomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PheochromocytomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pheochromocytomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pheochromocytomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomangiosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomangiosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlomustumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlomustumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomustumormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomustumormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomangioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomangioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomangiomyoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glomangiomyoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PigmentednevusNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PigmentednevusNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Melanomainsitu\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Melanomainsitu\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantmelanomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantmelanomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Nodularmelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Nodularmelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ballooncellnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ballooncellnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ballooncellmelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ballooncellmelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Halonevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Halonevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomaregressing\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomaregressing\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neuronevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neuronevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Magnocellularnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Magnocellularnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Dysplasticnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Dysplasticnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Diffusemelanocytosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Diffusemelanocytosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningealmelanocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningealmelanocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningealmelanomatosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningealmelanomatosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Nonpigmentednevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Nonpigmentednevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Amelanoticmelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Amelanoticmelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\JunctionalnevusNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\JunctionalnevusNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomainjunctionalnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomainjunctionalnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecancerousmelanosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecancerousmelanosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomainprecancerousmelanosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomainprecancerousmelanosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lentigomaligna\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lentigomaligna\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lentigomalignamelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lentigomalignamelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Superficialspreadingmelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Superficialspreadingmelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Acrallentiginousmelanomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Acrallentiginousmelanomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticmelanomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticmelanomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mucosallentiginousmelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mucosallentiginousmelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Intradermalnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Intradermalnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Compoundnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Compoundnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcongenitalnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcongenitalnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GiantpigmentednevusNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GiantpigmentednevusNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomaingiantpigmentednevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmelanomaingiantpigmentednevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Proliferativedermallesionincongenitalnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Proliferativedermallesionincongenitalnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidandspindlecellnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidandspindlecellnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mixedepithelioidandspindlecellmelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mixedepithelioidandspindlecellmelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidcellnevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidcellnevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidcellmelanoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidcellmelanoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellnevusNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellnevusNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellmelanomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellmelanomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellmelanomatypeA\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellmelanomatypeA\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellmelanomatypeB\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellmelanomatypeB\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\BluenevusNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\BluenevusNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bluenevusmalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bluenevusmalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cellularbluenevus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cellularbluenevus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Softtissuetumorbenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Softtissuetumorbenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SarcomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SarcomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SarcomatosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SarcomatosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spindlecellsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spindlecellsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelioidsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Undifferentiatedsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Undifferentiatedsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticsmallroundcelltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticsmallroundcelltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\FibromaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\FibromaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cellularfibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cellularfibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\FibrosarcomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\FibrosarcomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibromyxoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibromyxoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibromyxosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibromyxosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Periostealfibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Periostealfibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Periostealfibrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Periostealfibrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fascialfibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fascialfibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fascialfibrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fascialfibrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Infantilefibrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Infantilefibrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Solitaryfibroustumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Solitaryfibroustumor\"
